S.No,District,State,Population,Growth,Sex-Ratio,Literacy
1,Thane,Maharashtra,11060148,0.3601,886,84.53
2,North Twenty Four Parganas,West Bengal,10009781,0.1204,955,84.06
3,Bangalore,Karnataka,9621551,0.4718,916,87.67
4,Pune,Maharashtra,9429408,0.3037,915,86.15
5,Mumbai Suburban,Maharashtra,9356962,0.0829,860,89.91
6,South Twenty Four Parganas,West Bengal,8161961,0.1817,956,77.51
7,Barddhaman,West Bengal,7717563,0.1192,945,76.21
8,Ahmadabad,Gujarat,7214225,0.2403,904,85.31
9,Murshidabad,West Bengal,7103807,0.2109,958,66.59
10,Jaipur,Rajasthan,6626178,0.2619,910,75.51
11,Nashik,Maharashtra,6107187,0.223,934,82.31
12,Surat,Gujarat,6081322,0.4224,787,85.53
13,Allahabad,Uttar Pradesh,5954391,0.2063,901,72.32
14,Paschim Medinipur,West Bengal,5913457,0.1386,966,78
15,Patna,Bihar,5838465,0.2373,897,70.68
16,Hugli,West Bengal,5519145,0.0946,961,81.8
17,Rangareddy,Andhra Pradesh,5296741,0.4816,961,75.87
18,Nadia,West Bengal,5167600,0.1222,947,74.97
19,East Godavari,Andhra Pradesh,5154296,0.0516,1006,70.99
20,Purbi Champaran,Bihar,5099371,0.2943,902,55.79
21,Purba Medinipur,West Bengal,5095875,0.1536,938,87.02
22,Guntur,Andhra Pradesh,4887813,0.0947,1003,67.4
23,Haora,West Bengal,4850029,0.135,939,83.31
24,Muzaffarpur,Bihar,4801062,0.2814,900,63.43
25,Belgaum,Karnataka,4779661,0.1341,973,73.48
26,Moradabad,Uttar Pradesh,4772006,0.2522,906,56.77
27,Ghaziabad,Uttar Pradesh,4681645,0.4227,881,78.07
28,Nagpur,Maharashtra,4653570,0.144,951,88.39
29,Chennai,Tamil Nadu,4646732,0.0698,989,90.18
30,Azamgarh,Uttar Pradesh,4613913,0.1711,1019,70.93
31,Lucknow,Uttar Pradesh,4589838,0.2582,917,77.29
32,Kanpur Nagar,Uttar Pradesh,4581268,0.0992,862,79.65
33,Ahmadnagar,Maharashtra,4543159,0.1244,939,79.05
34,Krishna,Andhra Pradesh,4517398,0.0787,992,73.74
35,Kolkata,West Bengal,4496694,-0.0167,908,86.31
36,Jaunpur,Uttar Pradesh,4494204,0.1489,1024,71.55
37,Madhubani,Bihar,4487379,0.2551,926,58.62
38,Sitapur,Uttar Pradesh,4483992,0.2388,888,61.12
39,Bareilly,Uttar Pradesh,4448359,0.2293,887,58.49
40,Gorakhpur,Uttar Pradesh,4440895,0.1781,950,70.83
41,Agra,Uttar Pradesh,4418797,0.2205,868,71.58
42,Gaya,Bihar,4391418,0.2643,937,63.67
43,Solapur,Maharashtra,4317756,0.1216,938,77.02
44,Visakhapatnam,Andhra Pradesh,4290589,0.1196,1006,66.91
45,Samastipur,Bihar,4261566,0.2553,911,61.86
46,Jalgaon,Maharashtra,4229917,0.1486,925,78.2
47,Chittoor,Andhra Pradesh,4174064,0.1143,997,71.53
48,Vadodara,Gujarat,4165626,0.1438,934,78.92
49,Muzaffarnagar,Uttar Pradesh,4143512,0.1694,889,69.12
50,Malappuram,Kerala,4112920,0.1345,1098,93.57
51,Hardoi,Uttar Pradesh,4092845,0.2044,868,64.57
52,Anantapur,Andhra Pradesh,4081148,0.121,977,63.57
53,Raipur,Chhattisgarh,4063872,0.347,984,75.56
54,Kurnool,Andhra Pradesh,4053463,0.1485,988,59.97
55,Mahbubnagar,Andhra Pradesh,4053028,0.1534,977,55.04
56,Kheri,Uttar Pradesh,4021243,0.2538,894,60.56
57,Kancheepuram,Tamil Nadu,3998252,0.3895,986,84.49
58,Maldah,West Bengal,3988845,0.2122,944,61.73
59,Saran,Bihar,3951862,0.2164,954,65.96
60,Hyderabad,Andhra Pradesh,3943323,0.0297,954,83.25
61,Darbhanga,Bihar,3937385,0.1947,911,56.56
62,West Godavari,Andhra Pradesh,3936966,0.0351,1004,74.63
63,Vellore,Tamil Nadu,3936331,0.132,1007,79.17
64,Pashchim Champaran,Bihar,3935042,0.2929,909,55.7
65,Kolhapur,Maharashtra,3876001,0.1001,957,81.51
66,Jalpaiguri,West Bengal,3872846,0.1387,953,73.25
67,Rajkot,Gujarat,3804558,0.2002,927,80.96
68,Sultanpur,Uttar Pradesh,3797117,0.1811,983,69.27
69,Karimnagar,Andhra Pradesh,3776269,0.0815,1008,64.15
70,Thiruvallur,Tamil Nadu,3728104,0.3533,987,84.03
71,Aurangabad,Maharashtra,3701282,0.2776,923,79.02
72,Jodhpur,Rajasthan,3687165,0.2774,916,65.94
73,Bijnor,Uttar Pradesh,3682713,0.176,917,68.48
74,Budaun,Uttar Pradesh,3681896,0.1995,871,51.29
75,Varanasi,Uttar Pradesh,3676841,0.1715,913,75.6
76,Alwar,Rajasthan,3674179,0.2278,895,70.72
77,Aligarh,Uttar Pradesh,3673889,0.2278,882,67.52
78,North West Delhi,Delhi,3656539,0.2781,865,84.45
79,Ghazipur,Uttar Pradesh,3620268,0.1918,952,71.78
80,Bankura,West Bengal,3596674,0.1265,957,70.26
81,Kushinagar,Uttar Pradesh,3564544,0.232,961,65.25
82,Ganjam,Orissa,3529031,0.1166,983,71.09
83,Warangal,Andhra Pradesh,3512576,0.0821,997,65.11
84,Birbhum,West Bengal,3502404,0.1615,956,70.68
85,Bulandshahar,Uttar Pradesh,3499171,0.2012,896,68.88
86,Ludhiana,Punjab,3498739,0.1536,873,82.2
87,Vaishali,Bihar,3495021,0.2857,895,66.6
88,Nalgonda,Andhra Pradesh,3488809,0.0741,983,64.2
89,Bahraich,Uttar Pradesh,3487731,0.4648,892,49.36
90,Salem,Tamil Nadu,3482056,0.1544,954,72.86
91,Saharanpur,Uttar Pradesh,3466382,0.1966,890,70.49
92,Viluppuram,Tamil Nadu,3458873,0.1684,987,71.88
93,Coimbatore,Tamil Nadu,3458045,0.1856,1000,83.98
94,Meerut,Uttar Pradesh,3443689,0.1489,886,72.84
95,Gonda,Uttar Pradesh,3433919,0.2417,921,58.71
96,Sitamarhi,Bihar,3423574,0.2762,899,52.05
97,Rae Bareli,Uttar Pradesh,3405559,0.1856,943,67.25
98,Prakasam,Andhra Pradesh,3397448,0.1105,981,63.08
99,Nanded,Maharashtra,3361292,0.1686,943,75.45
100,Durg,Chhattisgarh,3343872,0.1898,988,79.06
101,Siwan,Bihar,3330464,0.227,988,69.45
102,Nagaur,Rajasthan,3307743,0.192,950,62.8
103,Thiruvananthapuram,Kerala,3301427,0.0207,1087,93.02
104,Ernakulam,Kerala,3282388,0.0569,1027,95.89
105,Indore,Madhya Pradesh,3276697,0.3288,928,80.87
106,Purnia,Bihar,3264619,0.2833,921,51.08
107,Barabanki,Uttar Pradesh,3260699,0.2196,910,61.75
108,Ballia,Uttar Pradesh,3239774,0.1731,937,70.94
109,Pratapgarh,Uttar Pradesh,3209141,0.175,998,70.09
110,Thrissur,Kerala,3121200,0.0494,1108,95.08
111,Banaskantha,Gujarat,3120506,0.2461,938,65.32
112,Unnao,Uttar Pradesh,3108367,0.1511,907,66.37
113,Deoria,Uttar Pradesh,3100946,0.1431,1017,71.13
114,Kozhikode,Kerala,3086293,0.072,1098,95.08
115,Mumbai City,Maharashtra,3085411,-0.0757,832,89.21
116,Tirunelveli,Tamil Nadu,3077233,0.1297,1023,82.5
117,Katihar,Bihar,3071029,0.2835,919,52.24
118,Udaipur,Rajasthan,3068420,0.2369,958,61.82
119,Madurai,Tamil Nadu,3038252,0.1784,990,83.45
120,Bhagalpur,Bihar,3037766,0.2536,880,63.14
121,Medak,Andhra Pradesh,3033288,0.136,992,61.42
122,Uttar Dinajpur,West Bengal,3007134,0.2315,939,59.07
123,Shahjahanpur,Uttar Pradesh,3006538,0.18,872,59.54
124,Satara,Maharashtra,3003741,0.0693,988,82.87
125,Mysore,Karnataka,3001127,0.1363,985,72.79
126,Begusarai,Bihar,2970541,0.2644,895,63.87
127,Sri Potti Sriramulu Nellore,Andhra Pradesh,2963557,0.1105,985,68.9
128,Rohtas,Bihar,2959918,0.2078,918,73.37
129,Puruliya,West Bengal,2930115,0.1552,957,64.48
130,Ranchi,Jharkhand,2914253,0.2398,949,76.06
131,Amravati,Maharashtra,2888445,0.1079,951,87.38
132,YSR,Andhra Pradesh,2882469,0.1079,985,67.3
133,Bhavnagar,Gujarat,2880365,0.1663,933,75.52
134,Nalanda,Bihar,2877653,0.2139,922,64.43
135,Nagaon,Assam,2823768,0.22,962,72.37
136,Sangli,Maharashtra,2822143,0.0924,966,81.48
137,Koch Bihar,West Bengal,2819086,0.1371,942,74.78
138,Araria,Bihar,2811569,0.3025,921,53.53
139,Palakkad,Kerala,2809934,0.0735,1067,89.31
140,Khammam,Andhra Pradesh,2797370,0.0847,1011,64.81
141,Yavatmal,Maharashtra,2772348,0.1278,952,82.82
142,Junagadh,Gujarat,2743082,0.1205,953,75.8
143,Adilabad,Andhra Pradesh,2741239,0.1018,1001,61.01
144,South Delhi,Delhi,2731929,0.2051,862,86.57
145,Bhojpur,Bihar,2728407,0.2163,907,70.47
146,Tiruchirappalli,Tamil Nadu,2722290,0.1257,1013,83.23
147,Srikakulam,Andhra Pradesh,2703114,0.0652,1015,61.74
148,Maharajganj,Uttar Pradesh,2684703,0.235,943,62.76
149,Dhanbad,Jharkhand,2684487,0.1199,909,74.52
150,Tumkur,Karnataka,2678980,0.0365,984,75.14
151,Sikar,Rajasthan,2677333,0.1703,947,71.91
152,Bilaspur,Chhattisgarh,2663629,0.3329,971,70.78
153,Kollam,Kerala,2635375,0.0194,1113,94.09
154,Raigarh,Maharashtra,2634200,0.1931,959,83.14
155,Fatehpur,Uttar Pradesh,2632733,0.1405,901,67.43
156,Cuttack,Orissa,2624470,0.121,940,85.5
157,Cuddalore,Tamil Nadu,2605914,0.1402,987,78.04
158,Barmer,Rajasthan,2603751,0.3252,902,56.53
159,Buldana,Maharashtra,2586258,0.1585,934,83.4
160,Bid,Maharashtra,2585049,0.1961,916,76.99
161,Ajmer,Rajasthan,2583052,0.184,951,69.33
162,Gulbarga,Karnataka,2566326,0.1801,971,64.85
163,Gopalganj,Bihar,2562012,0.1902,1021,65.47
164,Siddharth Nagar,Uttar Pradesh,2559297,0.2545,976,59.25
165,Nizamabad,Andhra Pradesh,2551335,0.0877,1040,61.25
166,Bharatpur,Rajasthan,2548462,0.2129,880,70.11
167,Mathura,Uttar Pradesh,2547184,0.2278,863,70.36
168,West Delhi,Delhi,2543243,0.1946,875,86.98
169,Aurangabad,Bihar,2540073,0.2618,926,70.32
170,Kannur,Kerala,2523003,0.0473,1136,95.1
171,Mayurbhanj,Orissa,2519738,0.1333,1006,63.17
172,Firozabad,Uttar Pradesh,2498156,0.2169,875,71.92
173,Mirzapur,Uttar Pradesh,2496970,0.18,903,68.48
174,Amritsar,Punjab,2490656,0.1547,889,76.27
175,Tiruppur,Tamil Nadu,2479052,0.2911,989,78.68
176,Faizabad,Uttar Pradesh,2470996,0.1829,962,68.73
177,Tiruvannamalai,Tamil Nadu,2464875,0.1275,994,74.21
178,Basti,Uttar Pradesh,2464464,0.1821,963,67.22
179,Jabalpur,Madhya Pradesh,2463289,0.1451,929,81.07
180,Latur,Maharashtra,2454196,0.1797,928,77.26
181,Bellary,Karnataka,2452595,0.2099,983,67.43
182,Giridih,Jharkhand,2445474,0.2841,944,63.14
183,Sabarkantha,Gujarat,2428589,0.1662,952,75.79
184,Bhilwara,Rajasthan,2408523,0.196,973,61.37
185,Thanjavur,Tamil Nadu,2405890,0.0856,1035,82.64
186,Ambedkar Nagar,Uttar Pradesh,2397888,0.183,978,72.23
187,PanchMahal,Gujarat,2390776,0.1805,949,70.99
188,Sagar,Madhya Pradesh,2378458,0.1763,893,76.46
189,Bhopal,Madhya Pradesh,2371061,0.2862,918,80.37
190,Rewa,Madhya Pradesh,2365106,0.1986,931,71.62
191,Bikaner,Rajasthan,2363937,0.4119,905,65.13
192,Surguja,Chhattisgarh,2359886,0.1966,978,60.01
193,Vizianagaram,Andhra Pradesh,2344474,0.0423,1019,58.89
194,Rampur,Uttar Pradesh,2335819,0.2142,909,53.34
195,Baleshwar,Orissa,2320529,0.1462,957,79.79
196,Kheda,Gujarat,2299885,0.1362,940,82.65
197,Gurdaspur,Punjab,2298323,0.0926,895,79.95
198,Purbi Singhbhum,Jharkhand,2293919,0.1568,949,75.49
199,South West Delhi,Delhi,2292958,0.3065,840,88.28
200,Erode,Tamil Nadu,2251744,0.1166,993,72.58
201,Khordha,Orissa,2251673,0.1994,929,86.88
202,North East Delhi,Delhi,2241624,0.2678,886,83.09
203,Supaul,Bihar,2229076,0.2866,929,57.67
204,Satna,Madhya Pradesh,2228935,0.1919,926,72.26
205,Nawada,Bihar,2219146,0.2263,939,59.76
206,Mau,Uttar Pradesh,2205968,0.1898,979,73.09
207,Chandrapur,Maharashtra,2204307,0.0643,961,80.01
208,Jalandhar,Punjab,2193590,0.1176,915,82.48
209,Dhar,Madhya Pradesh,2185793,0.256,964,59
210,Bijapur,Karnataka,2177331,0.205,960,67.15
211,Jamnagar,Gujarat,2160119,0.1344,939,73.65
212,Dindigul,Tamil Nadu,2159775,0.1231,998,76.26
213,Balrampur,Uttar Pradesh,2148665,0.2772,928,49.51
214,Jhunjhunun,Rajasthan,2137045,0.1167,950,74.13
215,Alappuzha,Kerala,2127789,0.0088,1100,95.72
216,Dohad,Gujarat,2127086,0.2998,990,58.82
217,Sundargarh,Orissa,2093437,0.1435,973,73.34
218,Anand,Gujarat,2092745,0.127,925,84.37
219,Kachchh,Gujarat,2092371,0.3216,908,70.59
220,Chhindwara,Madhya Pradesh,2090922,0.1307,964,71.16
221,Dakshina Kannada,Karnataka,2089649,0.1011,1020,88.57
222,Bokaro,Jharkhand,2062330,0.1601,922,72.01
223,Dhule,Maharashtra,2050862,0.2008,946,72.8
224,Churu,Rajasthan,2039547,0.0601,940,66.75
225,Pali,Rajasthan,2037573,0.1194,987,62.39
226,Mahesana,Gujarat,2035064,0.1073,926,83.61
227,Banka,Bihar,2034763,0.2648,907,58.17
228,Gwalior,Madhya Pradesh,2032036,0.245,864,76.65
229,Pilibhit,Uttar Pradesh,2031007,0.2345,895,61.47
230,Firozpur,Punjab,2029074,0.1621,893,68.92
231,Madhepura,Bihar,2001762,0.3112,911,52.25
232,Jhansi,Uttar Pradesh,1998603,0.1454,890,75.05
233,Ujjain,Madhya Pradesh,1986864,0.1612,955,72.34
234,Kottayam,Kerala,1974551,0.0107,1039,97.21
235,Ganganagar,Rajasthan,1969168,0.1004,887,69.64
236,Morena,Madhya Pradesh,1965970,0.2344,840,71.03
237,Jalna,Maharashtra,1959046,0.2146,937,71.52
238,Chandauli,Uttar Pradesh,1952756,0.1883,918,71.48
239,Kota,Rajasthan,1951014,0.2439,911,76.56
240,Dhubri,Assam,1949258,0.2444,953,58.34
241,Davanagere,Karnataka,1945497,0.0863,972,75.74
242,Virudhunagar,Tamil Nadu,1942288,0.1091,1007,80.15
243,Palamu,Jharkhand,1939869,0.2617,928,63.63
244,Raichur,Karnataka,1928812,0.1551,1000,59.56
245,Sonitpur,Assam,1924110,0.1555,956,67.34
246,Saharsa,Bihar,1900661,0.2602,906,53.2
247,Patiala,Punjab,1895686,0.1962,891,75.28
248,Haridwar,Uttarakhand,1890422,0.3063,880,73.43
249,Bagalkot,Karnataka,1889752,0.144,989,68.82
250,Farrukhabad,Uttar Pradesh,1885204,0.2005,874,69.04
251,Krishnagiri,Tamil Nadu,1879809,0.2041,958,71.46
252,West Nimar,Madhya Pradesh,1873046,0.2285,965,62.7
253,Kanniyakumari,Tamil Nadu,1870374,0.116,1019,91.75
254,Mainpuri,Uttar Pradesh,1868529,0.1702,881,75.99
255,Sonbhadra,Uttar Pradesh,1862559,0.2727,918,64.03
256,Dharwad,Karnataka,1847023,0.1513,971,80
257,Darjiling,West Bengal,1846823,0.1477,970,79.56
258,Jyotiba Phule Nagar,Uttar Pradesh,1840221,0.2276,910,63.84
259,Parbhani,Maharashtra,1836086,0.2019,947,73.34
260,Jalor,Rajasthan,1828730,0.2621,952,54.86
261,Jajapur,Orissa,1827192,0.1249,973,80.13
262,Akola,Maharashtra,1813906,0.1127,946,88.05
263,Faridabad,Haryana,1809733,0.3254,873,81.7
264,Mandya,Karnataka,1805769,0.0238,995,70.4
265,Kendujhar,Orissa,1801733,0.1535,988,68.24
266,Banda,Uttar Pradesh,1799410,0.1705,863,66.67
267,Banswara,Rajasthan,1797485,0.2653,980,56.33
268,Ramabai Nagar,Uttar Pradesh,1796184,0.1489,865,75.78
269,Hassan,Karnataka,1776421,0.0318,1010,76.07
270,Hanumangarh,Rajasthan,1774692,0.1691,906,67.13
271,Etah,Uttar Pradesh,1774480,0.1362,873,70.81
272,Chhattarpur,Madhya Pradesh,1762375,0.1951,883,63.74
273,Jamui,Bihar,1760405,0.2585,922,59.79
274,Surendranagar,Gujarat,1756268,0.1591,930,72.13
275,Shimoga,Karnataka,1752753,0.0671,998,80.45
276,Thoothukkudi,Tamil Nadu,1750176,0.1132,1023,86.16
277,Hisar,Haryana,1743931,0.1345,872,72.89
278,Cachar,Assam,1736617,0.2019,959,79.34
279,Hazaribagh,Jharkhand,1734495,0.2065,947,69.75
280,Namakkal,Tamil Nadu,1726601,0.1561,986,74.63
281,Shivpuri,Madhya Pradesh,1726050,0.2276,877,62.55
282,West Tripura,Tripura,1725739,0.1257,962,88.69
283,Sant Kabir Nagar,Uttar Pradesh,1715183,0.2077,972,66.72
284,East Delhi,Delhi,1709346,0.1679,884,89.31
285,Buxar,Bihar,1706352,0.2167,922,70.14
286,Valsad,Gujarat,1705678,0.2092,922,78.55
287,Bidar,Karnataka,1703300,0.1337,956,70.51
288,Bhind,Madhya Pradesh,1703005,0.1921,837,75.26
289,Balaghat,Madhya Pradesh,1701698,0.136,1021,77.09
290,Puri,Orissa,1698730,0.1305,963,84.67
291,Dehradun,Uttarakhand,1696694,0.3233,902,84.25
292,Barpeta,Assam,1693622,0.2143,953,63.81
293,Kishanganj,Bihar,1690400,0.304,950,55.46
294,Jalaun,Uttar Pradesh,1689974,0.1619,865,73.75
295,Dakshin Dinajpur,West Bengal,1676276,0.1152,956,72.82
296,Khagaria,Bihar,1666886,0.3019,886,57.92
297,Chitradurga,Karnataka,1659456,0.0933,974,73.71
298,Osmanabad,Maharashtra,1657576,0.115,924,78.44
299,Kannauj,Uttar Pradesh,1656616,0.1927,879,72.7
300,Sangrur,Punjab,1655169,0.1235,885,67.99
301,Balangir,Orissa,1648997,0.2332,987,64.72
302,Udham Singh Nagar,Uttarakhand,1648902,0.3345,920,73.1
303,Nandurbar,Maharashtra,1648295,0.2566,978,64.38
304,Gautam Buddha Nagar,Uttar Pradesh,1648115,0.3711,851,80.12
305,Bhiwani,Haryana,1634445,0.147,886,75.21
306,Dausa,Rajasthan,1634409,0.2409,905,68.16
307,Kaimur,Bihar,1626384,0.2617,920,69.34
308,Janjgir Champa,Chhattisgarh,1619707,0.2294,986,73.07
309,Pudukkottai,Tamil Nadu,1618345,0.1088,1015,77.19
310,Nagapattinam,Tamil Nadu,1616450,0.0857,1025,83.59
311,Ratnagiri,Maharashtra,1615069,-0.0482,1122,82.18
312,Kaushambi,Uttar Pradesh,1599596,0.237,908,61.28
313,Haveri,Karnataka,1597668,0.1102,950,77.4
314,Hoshiarpur,Punjab,1586625,0.0711,961,84.59
315,Etawah,Uttar Pradesh,1581810,0.1815,870,78.41
316,Sant Ravidas Nagar,Uttar Pradesh,1578213,0.1658,955,68.97
317,Kalahandi,Orissa,1576869,0.1807,1003,59.22
318,Betul,Madhya Pradesh,1575362,0.1292,971,68.9
319,Mahamaya Nagar,Uttar Pradesh,1564708,0.1712,871,71.59
